ID,Grants,Loans,Federal,Institutional,Net_Total,YearBegin,YearCat
2016000026,13490.5,5500.0,7333.0,10657.5,18934.5,2016,0
AC2802324,18065.5,7500.0,11183.0,14382.5,25487.5,2016,0
2016000037,11700.0,6500.0,6500.0,11700.0,18132.0,2016,0
2016000055,6000.0,5500.0,5500.0,6000.0,11444.0,2016,0
AR7969044,14745.5,6500.0,9383.0,11862.5,21177.5,2016,0
2016000049,22400.0,5500.0,8408.0,19492.0,27844.0,2016,0
BA7298794,18840.5,7500.0,8983.0,17357.5,26262.5,2016,0
2016000069,3000.0,5500.0,5500.0,3000.0,8444.0,2016,0
2016000076,1000.0,7500.0,7500.0,1000.0,8420.0,2016,0
2016000028,10400.0,7500.0,7500.0,10400.0,17480.0,2016,0
2016000027,17115.5,7500.0,11958.0,12657.5,24537.5,2016,0
CO1820398,7500.0,7500.0,7500.0,7500.0,14920.0,2016,0
2016000082,6033.0,8976.0,10259.0,4750.0,14837.0,2016,0
2017000004,1333.0,6500.0,6833.0,1000.0,7765.0,2016,0
2016000046,14276.5,5500.0,9183.0,10593.5,19720.5,2016,0
CR1596323,7000.0,7500.0,7500.0,7000.0,14422.0,2016,0
2016000035,13365.5,5500.0,6533.0,12332.5,18809.5,2016,0
2016000002,19900.0,0.0,2883.0,17017.0,19900.0,2016,0
2016000021,25846.0,4400.0,4400.0,25846.0,28222.0,2016,0
2017000001,4000.0,7500.0,7500.0,4000.0,11422.0,2016,0
2016000016,12700.0,14500.0,14500.0,12700.0,26760.0,2016,0
2016000078,7783.0,7500.0,11183.0,4100.0,15205.0,2016,0
2016000045,14300.0,5500.0,5500.0,14300.0,19744.0,2016,0
FO1538477,11658.0,0.0,2883.0,8775.0,11658.0,2016,0
2016000044,11683.0,0.0,2908.0,8775.0,11683.0,2016,0
2016000024,20665.5,5500.0,8408.0,17757.5,26109.5,2016,0
2016000009,6500.0,6500.0,6500.0,6500.0,12932.0,2016,0
2016000057,16921.0,12500.0,15408.0,14013.0,29291.0,2016,0
2016000077,4783.0,7500.0,9283.0,3000.0,12207.0,2016,0
2016000003,16264.5,7500.0,9132.0,14632.5,23686.5,2016,0
2016000065,6590.5,5500.0,9183.0,2907.5,12034.5,2016,0
HA9161964,10000.0,5500.0,5500.0,10000.0,15444.0,2016,0
2016000047,12165.5,7500.0,10083.0,9582.5,19587.5,2016,0
HE8942512,11500.0,7500.0,7500.0,11500.0,18920.0,2016,0
2016000011,14440.5,12500.0,15283.0,11657.5,26808.5,2016,0
2016000018,13115.5,6500.0,2908.0,10207.5,19615.5,2016,0
2016000004,8162.0,12500.0,14662.0,6000.0,20530.0,2016,0
HO1378856,9600.0,6500.0,8183.0,7917.0,16032.0,2016,0
2016000023,9765.0,5500.0,6183.0,9082.0,15209.0,2016,0
2016000022,13807.5,6500.0,10025.0,10282.5,20239.5,2016,0
2016000020,14107.5,0.0,3525.0,10582.5,14107.5,2016,0
JO9257474,17000.0,6500.0,6500.0,12000.0,23434.0,2016,0
JU7739505,18815.5,6500.0,9408.0,15907.5,25247.5,2016,0
KA1668942,15148.0,7500.0,7500.0,15148.0,22570.0,2016,0
KE3577486,18365.5,0.0,1683.0,16682.5,18365.5,2016,0
2016000080,6357.5,14467.0,16725.0,4099.5,20450.5,2016,0
2016000006,12435.5,5500.0,8383.0,9552.5,17879.5,2016,0
2016000079,7007.0,6500.0,9407.0,4100.0,13439.0,2016,0
2016000012,8000.0,13000.0,5500.0,8000.0,20942.0,2016,0
LI8271562,14815.5,7500.0,10408.0,11907.5,22237.5,2016,0
2016000017,5850.0,29500.0,7500.0,5850.0,35270.0,2016,0
2016000062,10000.0,7500.0,7500.0,10000.0,17422.0,2016,0
2016000073,1000.0,9500.0,9500.0,1000.0,10402.0,2016,0
2016000010,10180.0,7500.0,7500.0,10180.0,17602.0,2016,0
2016000036,18490.5,9500.0,11433.0,16557.5,27892.5,2016,0
2016000075,3682.0,7250.0,3682.0,3250.0,10898.0,2016,0
ME6551934,17315.0,0.0,2908.0,14407.0,17315.0,2016,0
2016000005,8500.0,7500.0,7500.0,8500.0,15922.0,2016,0
2016000008,5850.0,5500.0,5500.0,5850.0,11294.0,2016,0
2016000050,19691.5,7500.0,10408.0,16783.5,27113.5,2016,0
NE6166014,21962.0,12500.0,16183.0,18279.0,34330.0,2016,0
2016000061,7000.0,7500.0,7500.0,7000.0,14422.0,2016,0
2016000013,14787.5,10700.0,9455.0,11832.5,25419.5,2016,0
2016000043,15090.5,5500.0,6883.0,13707.5,20534.5,2016,0
2016000007,11700.0,6500.0,6500.0,11700.0,18132.0,2016,0
RO7604674,14026.83,7500.0,7500.0,14026.83,21446.83,2016,0
RU1751715,22385.5,5500.0,8408.0,19477.5,27829.5,2016,0
2016000034,10750.0,5500.0,5500.0,10750.0,16194.0,2016,0
2016000031,16965.5,7500.0,9533.0,14932.5,24387.5,2016,0
2016000067,3750.0,10897.0,6500.0,3750.0,14579.0,2016,0
2016000060,13267.0,7500.0,8935.0,11832.0,20689.0,2016,0
2016000041,7500.0,5500.0,5500.0,7500.0,12944.0,2016,0
2016000029,11886.5,5500.0,8283.0,9103.5,17330.5,2016,0
2016000030,9765.5,5500.0,8383.0,6882.5,15209.5,2016,0
2016000051,16815.5,12500.0,15408.0,13907.5,29183.5,2016,0
2016000056,13265.5,7500.0,10383.0,10382.5,20687.5,2016,0
AC2802324,15710.0,5000.0,10770.0,9940.0,20658.0,2017,1
2016000037,11700.0,7500.0,7500.0,11700.0,19122.0,2017,1
2017000035,13420.0,15500.0,21420.0,7500.0,28438.0,2017,1
2016000055,6000.0,20500.0,6500.0,6000.0,26432.0,2017,1
2017000008,3690.0,28028.0,28028.0,3690.0,19021.0,2017,1
AR7969044,14870.0,6500.0,12370.0,9000.0,21302.0,2017,1
2017000019,11920.0,22844.0,28764.0,6000.0,33970.0,2017,1
2017000090,12709.0,7500.0,14209.0,6000.0,20131.0,2017,1
BA7298794,16190.0,7500.0,7500.0,16190.0,23612.0,2017,1
2016000069,12709.0,5500.0,12209.0,6000.0,18153.0,2017,1
2017000064,6700.0,26500.0,6500.0,6700.0,33132.0,2017,1
2017000063,16595.0,14000.0,19920.0,10675.0,30241.0,2017,1
2017000067,13649.0,12500.0,19999.0,6150.0,26019.0,2017,1
2017000057,9920.0,16500.0,22420.0,4000.0,25958.0,2017,1
2017000086,8200.0,12500.0,12500.0,8200.0,20570.0,2017,1
2017000056,3274.65,0.0,2157.98,1116.67,3274.65,2017,1
2016000028,15670.0,12500.0,17270.0,10900.0,28038.0,2017,1
2016000053,6500.0,6000.0,6000.0,6500.0,12437.0,2017,1
2017000062,8301.42,9500.0,13241.42,4560.0,13002.42,2017,1
2017000031,10999.0,9500.0,16999.0,3500.0,20399.0,2017,1
2017000011,8200.0,12500.0,12500.0,8200.0,20570.0,2017,1
2016000058,13920.0,12500.0,18420.0,8000.0,26288.0,2017,1
2016000027,15670.0,7500.0,13420.0,9750.0,23092.0,2017,1
2017000044,9770.0,30500.0,9270.0,7000.0,40202.0,2017,1
2016000082,9500.0,24610.0,24610.0,9500.0,33302.0,2017,1
2017000004,3070.0,7500.0,8570.0,2000.0,10492.0,2017,1
2016000046,11870.0,4500.0,10370.0,6000.0,16322.0,2017,1
CR1596323,7000.0,24464.0,24464.0,7000.0,30664.0,2017,1
2017000069,4100.0,28209.0,28209.0,4100.0,19010.0,2017,1
2016000035,12770.0,13500.0,17770.0,8500.0,25906.0,2017,1
2016000002,23043.0,0.0,6313.0,16730.0,23043.0,2017,1
2016000021,12300.0,10500.0,10500.0,12300.0,22690.0,2017,1
2017000001,3000.0,3750.0,3750.0,3000.0,6711.0,2017,1
2017000048,16471.0,10500.0,14170.0,12801.0,26861.0,2017,1
2016000072,13920.0,5500.0,11420.0,8000.0,19364.0,2017,1
2016000016,11700.0,25500.0,10500.0,11700.0,37090.0,2017,1
2016000078,14399.0,21000.0,13699.0,8200.0,35321.0,2017,1
2016000045,14300.0,6500.0,6500.0,14300.0,20732.0,2017,1
2017000017,6000.0,5500.0,5500.0,6000.0,11442.0,2017,1
2016000024,21859.0,6500.0,13209.0,15150.0,28291.0,2017,1
2018000004,1250.0,17879.0,17879.0,1250.0,11189.0,2017,1
2016000009,6500.0,21500.0,6500.0,6500.0,27932.0,2017,1
2016000057,17068.0,12500.0,18420.0,11148.0,29436.0,2017,1
2017000103,9629.0,6500.0,9979.0,6150.0,16063.0,2017,1
2017000030,12637.0,12500.0,19137.0,6000.0,25005.0,2017,1
2017000058,8000.0,31115.0,31115.0,8000.0,38029.0,2017,1
2016000065,11920.0,10500.0,16420.0,6000.0,22312.0,2017,1
2017000107,2960.0,12500.0,15460.0,0.0,15140.0,2017,1
2017000085,11076.0,9500.0,15420.0,5156.0,20476.0,2017,1
HA9161964,8034.5,6500.0,6500.0,8034.5,14466.5,2017,1
2017000052,6000.0,12500.0,12500.0,6000.0,18368.0,2017,1
HE8942512,7500.0,7500.0,7500.0,7500.0,14922.0,2017,1
2016000011,13414.0,12500.0,19039.0,6875.0,25782.0,2017,1
2016000018,16795.0,25163.0,31083.0,10875.0,41128.0,2017,1
2016000004,12870.0,12500.0,18370.0,7000.0,25238.0,2017,1
HO1378856,8445.0,10500.0,14070.0,4875.0,18837.0,2017,1
2016000023,10470.0,6500.0,8970.0,8000.0,16904.0,2017,1
2017000042,7770.0,33906.0,34976.0,6700.0,40474.0,2017,1
2017000091,12300.0,7500.0,7500.0,12300.0,19722.0,2017,1
2017000073,6385.0,3750.0,6035.0,4100.0,10096.0,2017,1
2017000104,10000.0,12800.0,12800.0,10000.0,22494.0,2017,1
2017000094,5798.54,20789.0,20789.0,5798.54,20717.54,2017,1
2016000022,15732.18,9000.0,13370.0,9862.18,24654.18,2017,1
2016000020,14559.5,6500.0,12926.0,8133.5,20993.5,2017,1
2017000061,8000.0,31578.0,31578.0,8000.0,38406.0,2017,1
JO9257474,13000.0,22500.0,7500.0,13000.0,35422.0,2017,1
JU7739505,18920.0,12500.0,18420.0,13000.0,31288.0,2017,1
KA1668942,18118.0,10025.0,12995.0,15148.0,28040.0,2017,1
KE3577486,16870.0,0.0,1870.0,15000.0,16870.0,2017,1
2016000080,14499.0,24100.0,31599.0,7000.0,37813.0,2017,1
2017000108,9124.0,5500.0,9249.0,5375.0,14568.0,2017,1
2016000079,15699.0,23795.0,31294.0,8200.0,38388.0,2017,1
2017000080,7174.0,15500.0,15500.0,7174.0,22224.0,2017,1
2016000012,8000.0,14368.0,6500.0,8000.0,22300.0,2017,1
2017000025,15199.0,12500.0,19999.0,7700.0,27567.0,2017,1
2017000089,8570.0,31008.0,34578.0,5000.0,38410.0,2017,1
2017000084,10000.0,29578.0,29578.0,10000.0,38558.0,2017,1
2016000017,5850.0,32500.0,7500.0,5850.0,38272.0,2017,1
2016000070,6500.0,5500.0,5500.0,6500.0,11942.0,2017,1
2016000062,7000.0,7500.0,7500.0,7000.0,14422.0,2017,1
2017000050,10820.0,9500.0,14170.0,6150.0,20220.0,2017,1
2016000073,2000.0,9500.0,9500.0,2000.0,11400.0,2017,1
2016000010,8500.0,7500.0,7500.0,8500.0,15922.0,2017,1
2016000036,21149.0,10500.0,17999.0,13650.0,31537.0,2017,1
2017000075,7500.0,32158.0,32158.0,7500.0,38464.0,2017,1
2017000097,12620.0,5500.0,11420.0,6700.0,18064.0,2017,1
ME6551934,10366.67,0.0,3700.0,6666.67,10366.67,2017,1
2016000005,13120.0,12500.0,15370.0,10250.0,25488.0,2017,1
2017000012,10073.03,5500.0,5500.0,10073.03,15515.03,2017,1
2016000071,12159.0,10888.0,9659.0,8000.0,22989.0,2017,1
2017000077,13095.0,12500.0,18420.0,7175.0,25463.0,2017,1
018000007,3500.0,7500.0,7500.0,3500.0,10922.0,2017,1
2017000068,9000.0,25404.0,25404.0,9000.0,33498.0,2017,1
NE6166014,5636.85,368.0,3328.0,2676.85,6004.85,2017,1
2017000098,12595.0,9500.0,11870.0,10225.0,21997.0,2017,1
2017000083,8520.0,12500.0,14870.0,6150.0,20890.0,2017,1
2016000061,12931.5,7500.0,13420.0,7011.5,20353.5,2017,1
2017000029,9000.0,21500.0,21500.0,9000.0,29792.0,2017,1
2017000038,6127.67,3750.0,6710.0,3167.67,7110.23,2017,1
2017000047,7175.0,7500.0,7500.0,7175.0,14597.0,2017,1
2017000105,17364.0,5500.0,5500.0,17364.0,22808.0,2017,1
2016000013,15270.0,16500.0,22270.0,9500.0,31310.0,2017,1
2016000043,17510.0,6500.0,12035.0,11975.0,23942.0,2017,1
2017000109,2687.5,5500.0,5500.0,2687.5,8129.5,2017,1
2016000007,19171.0,27500.0,18420.0,13251.0,46539.0,2017,1
2017000081,13094.0,10500.0,16420.0,7174.0,23486.0,2017,1
2017000087,5000.0,26555.0,26555.0,5000.0,30631.0,2017,1
2017000082,10920.0,29658.0,35578.0,5000.0,39524.0,2017,1
RU1751715,22510.0,5500.0,11420.0,16590.0,26962.0,2017,1
2017000051,7150.0,5500.0,5500.0,7150.0,12592.0,2017,1
2016000034,9750.0,25815.0,6500.0,9750.0,35497.0,2017,1
2017000101,8500.0,15563.0,15563.0,8500.0,23579.0,2017,1
2017000060,3900.0,28954.0,28954.0,3900.0,19164.0,2017,1
2018000006,6150.0,17289.0,17289.0,6150.0,22947.0,2017,1
2017000093,5000.0,7500.0,7500.0,5000.0,12422.0,2017,1
2016000031,20399.0,7500.0,14999.0,12900.0,27821.0,2017,1
2017000096,6547.5,3750.0,6710.0,3587.5,10258.5,2017,1
2016000067,7500.0,24500.0,24500.0,7500.0,31196.0,2017,1
2016000060,12770.0,7500.0,11270.0,9000.0,20192.0,2017,1
2018000005,6150.0,3750.0,3750.0,6150.0,9862.0,2017,1
2016000029,12745.0,6500.0,12420.0,6825.0,19177.0,2017,1
2016000030,9920.0,6500.0,12420.0,4000.0,16352.0,2017,1
2016000051,13420.0,12500.0,18420.0,7500.0,25788.0,2017,1
2017000088,6700.0,26056.0,5500.0,6700.0,32700.0,2017,1
2017000054,4435.0,0.0,1935.0,2500.0,4435.0,2017,1
2017000059,8000.0,31158.0,31158.0,8000.0,38036.0,2017,1
2017000102,8500.0,19500.0,7500.0,8500.0,27922.0,2017,1
2017000099,12670.0,10500.0,15970.0,7200.0,23058.0,2017,1
2017000074,12870.0,7500.0,13370.0,7000.0,20292.0,2017,1
2017000027,8500.0,6500.0,6500.0,8500.0,14932.0,2017,1
2016000037,11700.0,7500.0,7500.0,11700.0,19122.0,2018,2
AJ5365039,13545.0,12500.0,18545.0,7500.0,22822.0,2018,2
2017000035,8000.0,22500.0,22500.0,7000.0,29756.0,2018,2
2016000055,6000.0,17900.0,17900.0,6000.0,23382.0,2018,2
AR7969044,15045.0,7500.0,13545.0,9000.0,22467.0,2018,2
2018000071,18095.0,7500.0,13595.0,12000.0,25517.0,2018,2
2017000090,12095.0,12500.0,18595.0,6000.0,24465.0,2018,2
2018000105,20454.0,5500.0,8745.0,8125.0,25898.0,2018,2
018000048,13045.0,20500.0,15545.0,7000.0,33447.0,2018,2
2018000061,7050.0,10502.0,10502.0,7050.0,17442.0,2018,2
2016000069,8000.0,6500.0,6500.0,8000.0,14434.0,2018,2
2018000088,7050.0,9500.0,9500.0,7050.0,16450.0,2018,2
2018000045,26076.0,3000.0,9095.0,10897.0,29046.0,2018,2
2018000101,27851.0,12500.0,12595.0,11000.0,40285.0,2018,2
2018000072,12150.0,6500.0,6500.0,12150.0,18582.0,2018,2
2017000064,7000.0,27500.0,7500.0,7000.0,34422.0,2018,2
2017000067,13145.0,12500.0,18595.0,7050.0,25515.0,2018,2
2017000057,6345.0,36930.0,39275.0,4000.0,41947.0,2018,2
2017000086,8200.0,26421.0,26421.0,8200.0,33741.0,2018,2
2019000012,7048.0,12500.0,15548.0,4000.0,19416.0,2018,2
2018000016,12390.0,0.0,3048.0,8506.0,12390.0,2018,2
2018000067,12000.0,15500.0,15500.0,12000.0,27082.0,2018,2
2018000055,9575.0,27500.0,27500.0,9575.0,36145.0,2018,2
2016000053,6500.0,22500.0,22500.0,6500.0,28286.0,2018,2
2018000056,21029.0,0.0,2945.0,9000.0,21029.0,2018,2
2017000031,9595.0,9500.0,15595.0,3500.0,18997.0,2018,2
2018000116,21245.0,6500.0,10745.0,17000.0,27679.0,2018,2
2017000011,8700.0,12500.0,12500.0,8700.0,21070.0,2018,2
2018000010,8100.0,35500.0,5500.0,8100.0,43542.0,2018,2
2018000130,4612.5,11620.0,7620.0,4612.5,16152.5,2018,2
2016000027,15815.0,7500.0,10548.0,12767.0,19526.0,2018,2
2016000082,14745.0,27930.0,33175.0,9500.0,41727.0,2018,2
2017000004,4000.0,7500.0,7500.0,4000.0,11422.0,2018,2
2018000022,26179.0,12500.0,18595.0,11000.0,38389.0,2018,2
2018000114,18095.0,7500.0,13595.0,12000.0,21806.0,2018,2
2019000013,4000.0,4750.0,4750.0,4000.0,8702.0,2018,2
2018000095,7548.0,3750.0,6798.0,4500.0,11260.0,2018,2
2016000035,9156.0,19500.0,19500.0,9156.0,28070.0,2018,2
2016000002,23117.0,0.0,4545.0,9488.0,23117.0,2018,2
2018000079,17845.0,26780.0,31625.0,13000.0,43667.0,2018,2
2017000048,22029.0,7500.0,11445.0,18084.0,29451.0,2018,2
2018000068,17170.0,3250.0,9345.0,11075.0,20387.0,2018,2
2016000072,17103.0,6500.0,12145.0,11458.0,23537.0,2018,2
2016000078,11622.0,26700.0,13922.0,10200.0,38190.0,2018,2
2016000045,14300.0,7500.0,7500.0,14300.0,21722.0,2018,2
2018000058,10995.0,12500.0,14845.0,8650.0,23365.0,2018,2
2018000118,3500.0,18850.0,18850.0,3500.0,21654.0,2018,2
2016000024,23729.0,7500.0,13595.0,17634.0,31151.0,2018,2
2018000057,6048.0,3750.0,6798.0,3000.0,9759.0,2018,2
2018000004,8595.0,12500.0,18595.0,2500.0,20963.0,2018,2
2016000009,6500.0,7500.0,7500.0,6500.0,13922.0,2018,2
2018000060,5000.0,38625.0,38625.0,5000.0,42157.0,2018,2
2017000030,25351.0,12500.0,18595.0,8500.0,37719.0,2018,2
2017000058,8500.0,34775.0,34775.0,8500.0,42039.0,2018,2
2016000065,14170.0,12500.0,18445.0,8225.0,26540.0,2018,2
2017000107,16879.0,12500.0,13245.0,16134.0,29247.0,2018,2
2018000108,30654.0,1750.0,7095.0,16225.0,32386.0,2018,2
2017000085,19179.0,9500.0,15595.0,13084.0,28581.0,2018,2
HA9161964,8166.33,12337.0,12337.0,8166.33,20101.33,2018,2
2017000052,8000.0,12500.0,12500.0,8000.0,20368.0,2018,2
2018000102,10345.0,12500.0,15845.0,7000.0,22713.0,2018,2
2018000104,18095.0,11400.0,17495.0,12000.0,29189.0,2018,2
2018000103,15148.5,6500.0,11071.5,6035.0,18365.5,2018,2
2018000014,10225.0,6500.0,6500.0,10225.0,16659.0,2018,2
2018000031,11700.0,31925.0,31925.0,11700.0,42507.0,2018,2
2016000018,5373.83,3646.0,5801.0,3218.83,8983.83,2018,2
2016000004,12351.0,5250.0,8298.0,9303.0,17549.0,2018,2
2018000012,7000.0,20500.0,20500.0,7000.0,26808.0,2018,2
HO1378856,15395.0,12500.0,18145.0,9750.0,27763.0,2018,2
2016000023,12445.0,7500.0,11945.0,8000.0,19867.0,2018,2
2017000042,7200.0,38075.0,38075.0,7200.0,43899.0,2018,2
2018000097,15495.0,7500.0,11445.0,11550.0,22917.0,2018,2
2017000104,8047.0,6250.0,9297.0,5000.0,14231.0,2018,2
2017000094,11595.0,12500.0,18595.0,5500.0,23963.0,2018,2
2016000022,9792.0,8625.0,5625.0,9792.0,18361.0,2018,2
2016000020,10281.75,7500.0,7500.0,10281.75,17703.75,2018,2
2018000076,10000.0,5500.0,5500.0,10000.0,15444.0,2018,2
2017000066,15095.0,12500.0,18595.0,9000.0,27463.0,2018,2
2017000078,7050.0,31500.0,6500.0,7050.0,38484.0,2018,2
2017000061,6000.0,37275.0,37275.0,6000.0,41897.0,2018,2
JO9257474,16250.0,20500.0,7500.0,13750.0,36672.0,2018,2
JU7739505,18904.25,17500.0,12833.0,13571.25,36326.25,2018,2
KA1668942,21243.0,12500.0,18595.0,15148.0,33611.0,2018,2
KE3577486,10548.0,0.0,3048.0,7500.0,10548.0,2018,2
2016000080,12745.0,30530.0,36275.0,7000.0,42217.0,2018,2
2018000023,7500.0,35525.0,35525.0,7500.0,41689.0,2018,2
2017000108,25851.0,15500.0,19845.0,10750.0,40903.0,2018,2
2016000079,14295.0,28980.0,35075.0,8200.0,42283.0,2018,2
2017000080,9725.0,17652.0,17652.0,9725.0,26865.0,2018,2
2018000066,15195.0,6500.0,12545.0,9150.0,21629.0,2018,2
2017000009,6700.0,18946.0,7500.0,6700.0,25568.0,2018,2
2016000012,8000.0,18474.0,7500.0,8000.0,26396.0,2018,2
2017000025,23179.0,12500.0,18595.0,17084.0,35547.0,2018,2
2017000089,11095.0,25000.0,18595.0,5000.0,35965.0,2018,2
2019000009,6150.0,6400.0,6400.0,6150.0,12484.0,2018,2
2018000017,9295.0,5500.0,7745.0,7050.0,14739.0,2018,2
2018000111,28404.0,0.0,6095.0,13225.0,28404.0,2018,2
2016000073,14095.0,12500.0,18595.0,8000.0,26463.0,2018,2
2016000010,5250.0,2813.0,2813.0,5250.0,8035.0,2018,2
2018000030,19129.0,6500.0,9545.0,7000.0,25563.0,2018,2
2016000036,19745.0,12500.0,18595.0,13650.0,32115.0,2018,2
2017000075,10000.0,36275.0,36275.0,10000.0,42067.0,2018,2
2018000082,9623.0,2750.0,5798.0,6575.0,12345.0,2018,2
2018000075,8500.0,21500.0,21500.0,8500.0,29296.0,2018,2
2018000015,21034.0,5500.0,5500.0,11450.0,26478.0,2018,2
2018000100,15745.0,27880.0,31625.0,12000.0,42619.0,2018,2
2016000005,11832.42,12500.0,17072.0,7260.42,24200.42,2018,2
2018000093,7050.0,19870.0,19870.0,7050.0,26253.0,2018,2
2017000012,11500.0,8500.0,8500.0,11500.0,19848.0,2018,2
2016000071,25851.0,7500.0,13595.0,9000.0,33273.0,2018,2
2018000063,11045.0,16500.0,18345.0,9200.0,27055.0,2018,2
2017000077,13063.33,12500.0,15459.0,10104.33,25431.33,2018,2
2018000038,11745.0,20500.0,16245.0,6000.0,32137.0,2018,2
2018000069,21095.0,14000.0,20095.0,15000.0,34741.0,2018,2
018000007,16584.0,25500.0,25500.0,16584.0,41240.0,2018,2
2018000049,16320.0,12500.0,18595.0,10225.0,28688.0,2018,2
2018000062,26929.0,5500.0,11595.0,20834.0,29651.0,2018,2
2017000068,9000.0,27900.0,27900.0,9000.0,35924.0,2018,2
2018000036,10225.0,25275.0,25275.0,10225.0,34602.0,2018,2
2017000083,8795.0,7500.0,9245.0,7050.0,16217.0,2018,2
2018000047,11367.67,2750.0,3309.0,6266.67,14089.67,2018,2
2016000061,4059.67,5209.0,6352.0,2916.67,9214.67,2018,2
2018000007,25154.0,5500.0,11345.0,10225.0,30598.0,2018,2
2018000024,13773.0,24980.0,27103.0,11650.0,27137.0,2018,2
2018000033,10725.0,24800.0,6500.0,10725.0,35459.0,2018,2
2017000047,25266.0,7500.0,7500.0,7175.0,32688.0,2018,2
2017000105,21129.0,5500.0,10545.0,16084.0,26573.0,2018,2
2016000013,14699.39,14500.0,18827.0,10372.39,28827.39,2018,2
2018000044,9300.0,7500.0,7500.0,9300.0,16722.0,2018,2
2018000043,16245.0,5000.0,8945.0,12300.0,21193.0,2018,2
2016000043,8384.5,7500.0,9522.0,6362.5,15806.5,2018,2
2018000106,24479.0,5500.0,10245.0,10650.0,29923.0,2018,2
2018000099,19517.0,9500.0,15595.0,11750.0,28919.0,2018,2
2016000007,17795.0,27300.0,18595.0,11700.0,44963.0,2018,2
2018000083,9422.0,2750.0,2750.0,9422.0,12144.0,2018,2
2018000009,11350.0,5500.0,5500.0,11350.0,16794.0,2018,2
2018000013,15617.0,5500.0,10045.0,9400.0,21061.0,2018,2
2018000078,5325.0,17100.0,17100.0,4575.0,15419.0,2018,2
2018000098,17795.0,5500.0,11545.0,11750.0,23239.0,2018,2
2017000087,5000.0,31500.0,31500.0,5000.0,35400.0,2018,2
2018000064,7500.0,33500.0,33500.0,7500.0,42297.0,2018,2
2018000080,15045.0,14750.0,13545.0,9000.0,29717.0,2018,2
2018000084,10123.0,8750.0,11798.0,7075.0,18622.0,2018,2
2018000034,23929.0,0.0,5245.0,9600.0,23929.0,2018,2
2017000082,11095.0,32180.0,38275.0,5000.0,42145.0,2018,2
RU1751715,25885.0,6500.0,12595.0,19790.0,32317.0,2018,2
2018000094,10895.0,9500.0,13345.0,7050.0,20297.0,2018,2
2018000121,0.0,21688.0,21688.0,0.0,20978.0,2018,2
2017000101,8000.0,16563.0,16563.0,8000.0,24069.0,2018,2
2018000074,2047.2,0.0,1524.0,523.2,2047.2,2018,2
2018000006,16745.0,26530.0,29175.0,14100.0,34642.9,2018,2
2018000089,14789.0,4500.0,7373.0,6538.0,15533.0,2018,2
2018000090,23295.0,12500.0,18595.0,17200.0,35507.0,2018,2
2018000027,16595.0,5500.0,11595.0,8500.0,22039.0,2018,2
2018000032,22470.0,0.0,6095.0,16375.0,22470.0,2018,2
2018000119,8048.0,0.0,3048.0,5000.0,8048.0,2018,2
2018000020,20634.0,5500.0,5500.0,11550.0,26078.0,2018,2
2018000028,9150.0,34475.0,34475.0,9150.0,42335.0,2018,2
2018000053,7000.0,7500.0,7500.0,7000.0,14422.0,2018,2
2016000067,7500.0,35775.0,35775.0,7500.0,41993.0,2018,2
2018000005,14100.0,29175.0,29175.0,14100.0,34687.0,2018,2
2016000029,15245.0,7500.0,13245.0,9500.0,22667.0,2018,2
2018000051,9500.0,16532.0,16532.0,9500.0,25508.0,2018,2
2017000088,3500.0,18138.0,18138.0,3500.0,20954.0,2018,2
2018000018,26904.0,5500.0,11595.0,11725.0,32348.0,2018,2
2018000019,14100.0,5500.0,5500.0,14100.0,19544.0,2018,2
2018000050,17120.0,7500.0,13545.0,11075.0,24542.0,2018,2
2018000029,7000.0,18758.0,18758.0,7000.0,25200.0,2018,2
2018000039,14870.0,5500.0,8645.0,11725.0,20314.0,2018,2
2017000059,8000.0,32500.0,32500.0,8000.0,39356.0,2018,2
2017000102,10500.0,19500.0,7500.0,10500.0,29922.0,2018,2
2018000096,5000.0,2750.0,2750.0,5000.0,7722.0,2018,2
2018000077,27129.0,17526.0,23571.0,12000.0,44121.0,2018,2
2018000025,7500.0,36125.0,36125.0,7500.0,42265.0,2018,2
2018000059,14470.0,18238.0,22483.0,10225.0,32112.0,2018,2
2018000109,19795.0,5500.0,11545.0,13750.0,25237.0,2018,2
2018000081,5000.0,38625.0,38625.0,5000.0,42163.0,2018,2
2017000074,15045.0,7500.0,13545.0,9000.0,22467.0,2018,2
2018000052,13087.0,3250.0,6298.0,4661.0,16304.0,2018,2
2017000027,9000.0,26221.0,26221.0,9000.0,34345.0,2018,2
2017000065,11518.34,0.0,5385.0,6133.34,11518.34,2018,2
