,ID,Grants,Loans,Federal,Institutional,Net_Total,YearBegin
38,2016000026,"13,490.50","5,500.00","7,333.00","10,657.50","18,934.50",2016
39,AC2802324,"18,065.50","7,500.00","11,183.00","14,382.50","25,487.50",2016
40,2016000037,"11,700.00","6,500.00","6,500.00","11,700.00","18,132.00",2016
43,2016000055,"6,000.00","5,500.00","5,500.00","6,000.00","11,444.00",2016
45,AR7969044,"14,745.50","6,500.00","9,383.00","11,862.50","21,177.50",2016
46,2016000049,"22,400.00","5,500.00","8,408.00","19,492.00","27,844.00",2016
48,BA7298794,"18,840.50","7,500.00","8,983.00","17,357.50","26,262.50",2016
50,2016000069,"3,000.00","5,500.00","5,500.00","3,000.00","8,444.00",2016
53,2016000076,"1,000.00","7,500.00","7,500.00","1,000.00","8,420.00",2016
56,2016000028,"10,400.00","7,500.00","7,500.00","10,400.00","17,480.00",2016
61,2016000027,"17,115.50","7,500.00","11,958.00","12,657.50","24,537.50",2016
62,CO1820398,"7,500.00","7,500.00","7,500.00","7,500.00","14,920.00",2016
63,2016000082,"6,033.00","8,976.00","10,259.00","4,750.00","14,837.00",2016
64,2017000004,"1,333.00","6,500.00","6,833.00","1,000.00","7,765.00",2016
65,2016000046,"14,276.50","5,500.00","9,183.00","10,593.50","19,720.50",2016
66,CR1596323,"7,000.00","7,500.00","7,500.00","7,000.00","14,422.00",2016
69,2016000035,"13,365.50","5,500.00","6,533.00","12,332.50","18,809.50",2016
71,2016000002,"19,900.00",0.00,"2,883.00","17,017.00","19,900.00",2016
72,2016000021,"25,846.00","4,400.00","4,400.00","25,846.00","28,222.00",2016
74,2017000001,"4,000.00","7,500.00","7,500.00","4,000.00","11,422.00",2016
77,2016000016,"12,700.00","14,500.00","14,500.00","12,700.00","26,760.00",2016
78,2016000078,"7,783.00","7,500.00","11,183.00","4,100.00","15,205.00",2016
79,2016000045,"14,300.00","5,500.00","5,500.00","14,300.00","19,744.00",2016
80,FO1538477,"11,658.00",0.00,"2,883.00","8,775.00","11,658.00",2016
81,2016000044,"11,683.00",0.00,"2,908.00","8,775.00","11,683.00",2016
82,2016000024,"20,665.50","5,500.00","8,408.00","17,757.50","26,109.50",2016
83,2016000009,"6,500.00","6,500.00","6,500.00","6,500.00","12,932.00",2016
84,2016000057,"16,921.00","12,500.00","15,408.00","14,013.00","29,291.00",2016
85,2016000077,"4,783.00","7,500.00","9,283.00","3,000.00","12,207.00",2016
86,2016000003,"16,264.50","7,500.00","9,132.00","14,632.50","23,686.50",2016
87,2016000065,"6,590.50","5,500.00","9,183.00","2,907.50","12,034.50",2016
89,HA9161964,"10,000.00","5,500.00","5,500.00","10,000.00","15,444.00",2016
91,2016000047,"12,165.50","7,500.00","10,083.00","9,582.50","19,587.50",2016
92,HE8942512,"11,500.00","7,500.00","7,500.00","11,500.00","18,920.00",2016
93,2016000011,"14,440.50","12,500.00","15,283.00","11,657.50","26,808.50",2016
94,2016000018,"13,115.50","6,500.00","2,908.00","10,207.50","19,615.50",2016
95,2016000004,"8,162.00","12,500.00","14,662.00","6,000.00","20,530.00",2016
96,HO1378856,"9,600.00","6,500.00","8,183.00","7,917.00","16,032.00",2016
97,2016000023,"9,765.00","5,500.00","6,183.00","9,082.00","15,209.00",2016
98,2016000022,"13,807.50","6,500.00","10,025.00","10,282.50","20,239.50",2016
99,2016000020,"14,107.50",0.00,"3,525.00","10,582.50","14,107.50",2016
100,JO9257474,"17,000.00","6,500.00","6,500.00","12,000.00","23,434.00",2016
101,JU7739505,"18,815.50","6,500.00","9,408.00","15,907.50","25,247.50",2016
102,KA1668942,"15,148.00","7,500.00","7,500.00","15,148.00","22,570.00",2016
103,KE3577486,"18,365.50",0.00,"1,683.00","16,682.50","18,365.50",2016
104,2016000080,"6,357.50","14,467.00","16,725.00","4,099.50","20,450.50",2016
105,2016000006,"12,435.50","5,500.00","8,383.00","9,552.50","17,879.50",2016
106,2016000079,"7,007.00","6,500.00","9,407.00","4,100.00","13,439.00",2016
107,2016000012,"8,000.00","13,000.00","5,500.00","8,000.00","20,942.00",2016
108,LI8271562,"14,815.50","7,500.00","10,408.00","11,907.50","22,237.50",2016
109,2016000017,"5,850.00","29,500.00","7,500.00","5,850.00","35,270.00",2016
110,2016000062,"10,000.00","7,500.00","7,500.00","10,000.00","17,422.00",2016
111,2016000073,"1,000.00","9,500.00","9,500.00","1,000.00","10,402.00",2016
112,2016000010,"10,180.00","7,500.00","7,500.00","10,180.00","17,602.00",2016
113,2016000036,"18,490.50","9,500.00","11,433.00","16,557.50","27,892.50",2016
114,2016000075,"3,682.00","7,250.00","3,682.00","3,250.00","10,898.00",2016
116,ME6551934,"17,315.00",0.00,"2,908.00","14,407.00","17,315.00",2016
117,2016000005,"8,500.00","7,500.00","7,500.00","8,500.00","15,922.00",2016
118,2016000008,"5,850.00","5,500.00","5,500.00","5,850.00","11,294.00",2016
120,2016000050,"19,691.50","7,500.00","10,408.00","16,783.50","27,113.50",2016
121,NE6166014,"21,962.00","12,500.00","16,183.00","18,279.00","34,330.00",2016
123,2016000061,"7,000.00","7,500.00","7,500.00","7,000.00","14,422.00",2016
124,2016000013,"14,787.50","10,700.00","9,455.00","11,832.50","25,419.50",2016
126,2016000043,"15,090.50","5,500.00","6,883.00","13,707.50","20,534.50",2016
127,2016000007,"11,700.00","6,500.00","6,500.00","11,700.00","18,132.00",2016
128,RO7604674,"14,026.83","7,500.00","7,500.00","14,026.83","21,446.83",2016
129,RU1751715,"22,385.50","5,500.00","8,408.00","19,477.50","27,829.50",2016
130,2016000034,"10,750.00","5,500.00","5,500.00","10,750.00","16,194.00",2016
133,2016000031,"16,965.50","7,500.00","9,533.00","14,932.50","24,387.50",2016
134,2016000067,"3,750.00","10,897.00","6,500.00","3,750.00","14,579.00",2016
135,2016000060,"13,267.00","7,500.00","8,935.00","11,832.00","20,689.00",2016
136,2016000041,"7,500.00","5,500.00","5,500.00","7,500.00","12,944.00",2016
137,2016000029,"11,886.50","5,500.00","8,283.00","9,103.50","17,330.50",2016
139,2016000030,"9,765.50","5,500.00","8,383.00","6,882.50","15,209.50",2016
140,2016000051,"16,815.50","12,500.00","15,408.00","13,907.50","29,183.50",2016
141,2016000056,"13,265.50","7,500.00","10,383.00","10,382.50","20,687.50",2016
144,AC2802324,"15,710.00","5,000.00","10,770.00","9,940.00","20,658.00",2017
145,2016000037,"11,700.00","7,500.00","7,500.00","11,700.00","19,122.00",2017
148,2017000035,"13,420.00","15,500.00","21,420.00","7,500.00","28,438.00",2017
149,2016000055,"6,000.00","20,500.00","6,500.00","6,000.00","26,432.00",2017
150,2017000008,"3,690.00","28,028.00","28,028.00","3,690.00","19,021.00",2017
151,AR7969044,"14,870.00","6,500.00","12,370.00","9,000.00","21,302.00",2017
152,2017000019,"11,920.00","22,844.00","28,764.00","6,000.00","33,970.00",2017
153,2017000090,"12,709.00","7,500.00","14,209.00","6,000.00","20,131.00",2017
154,BA7298794,"16,190.00","7,500.00","7,500.00","16,190.00","23,612.00",2017
156,2016000069,"12,709.00","5,500.00","12,209.00","6,000.00","18,153.00",2017
157,2017000064,"6,700.00","26,500.00","6,500.00","6,700.00","33,132.00",2017
158,2017000063,"16,595.00","14,000.00","19,920.00","10,675.00","30,241.00",2017
159,2017000067,"13,649.00","12,500.00","19,999.00","6,150.00","26,019.00",2017
160,2017000057,"9,920.00","16,500.00","22,420.00","4,000.00","25,958.00",2017
161,2017000086,"8,200.00","12,500.00","12,500.00","8,200.00","20,570.00",2017
164,2017000056,"3,274.65",0.00,"2,157.98","1,116.67","3,274.65",2017
165,2016000028,"15,670.00","12,500.00","17,270.00","10,900.00","28,038.00",2017
167,2016000053,"6,500.00","6,000.00","6,000.00","6,500.00","12,437.00",2017
168,2017000062,"8,301.42","9,500.00","13,241.42","4,560.00","13,002.42",2017
169,2017000031,"10,999.00","9,500.00","16,999.00","3,500.00","20,399.00",2017
171,2017000011,"8,200.00","12,500.00","12,500.00","8,200.00","20,570.00",2017
172,2016000058,"13,920.00","12,500.00","18,420.00","8,000.00","26,288.00",2017
174,2016000027,"15,670.00","7,500.00","13,420.00","9,750.00","23,092.00",2017
175,2017000044,"9,770.00","30,500.00","9,270.00","7,000.00","40,202.00",2017
177,2016000082,"9,500.00","24,610.00","24,610.00","9,500.00","33,302.00",2017
178,2017000004,"3,070.00","7,500.00","8,570.00","2,000.00","10,492.00",2017
179,2016000046,"11,870.00","4,500.00","10,370.00","6,000.00","16,322.00",2017
180,CR1596323,"7,000.00","24,464.00","24,464.00","7,000.00","30,664.00",2017
181,2017000069,"4,100.00","28,209.00","28,209.00","4,100.00","19,010.00",2017
182,2016000035,"12,770.00","13,500.00","17,770.00","8,500.00","25,906.00",2017
183,2016000002,"23,043.00",0.00,"6,313.00","16,730.00","23,043.00",2017
185,2016000021,"12,300.00","10,500.00","10,500.00","12,300.00","22,690.00",2017
186,2017000001,"3,000.00","3,750.00","3,750.00","3,000.00","6,711.00",2017
187,2017000048,"16,471.00","10,500.00","14,170.00","12,801.00","26,861.00",2017
188,2016000072,"13,920.00","5,500.00","11,420.00","8,000.00","19,364.00",2017
189,2016000016,"11,700.00","25,500.00","10,500.00","11,700.00","37,090.00",2017
190,2016000078,"14,399.00","21,000.00","13,699.00","8,200.00","35,321.00",2017
191,2016000045,"14,300.00","6,500.00","6,500.00","14,300.00","20,732.00",2017
194,2017000017,"6,000.00","5,500.00","5,500.00","6,000.00","11,442.00",2017
196,2016000024,"21,859.00","6,500.00","13,209.00","15,150.00","28,291.00",2017
197,2018000004,"1,250.00","17,879.00","17,879.00","1,250.00","11,189.00",2017
198,2016000009,"6,500.00","21,500.00","6,500.00","6,500.00","27,932.00",2017
199,2016000057,"17,068.00","12,500.00","18,420.00","11,148.00","29,436.00",2017
200,2017000103,"9,629.00","6,500.00","9,979.00","6,150.00","16,063.00",2017
201,2017000030,"12,637.00","12,500.00","19,137.00","6,000.00","25,005.00",2017
202,2017000058,"8,000.00","31,115.00","31,115.00","8,000.00","38,029.00",2017
203,2016000065,"11,920.00","10,500.00","16,420.00","6,000.00","22,312.00",2017
204,2017000107,"2,960.00","12,500.00","15,460.00",0.00,"15,140.00",2017
206,2017000085,"11,076.00","9,500.00","15,420.00","5,156.00","20,476.00",2017
207,HA9161964,"8,034.50","6,500.00","6,500.00","8,034.50","14,466.50",2017
208,2017000052,"6,000.00","12,500.00","12,500.00","6,000.00","18,368.00",2017
209,HE8942512,"7,500.00","7,500.00","7,500.00","7,500.00","14,922.00",2017
210,2016000011,"13,414.00","12,500.00","19,039.00","6,875.00","25,782.00",2017
211,2016000018,"16,795.00","25,163.00","31,083.00","10,875.00","41,128.00",2017
212,2016000004,"12,870.00","12,500.00","18,370.00","7,000.00","25,238.00",2017
213,HO1378856,"8,445.00","10,500.00","14,070.00","4,875.00","18,837.00",2017
214,2016000023,"10,470.00","6,500.00","8,970.00","8,000.00","16,904.00",2017
215,2017000042,"7,770.00","33,906.00","34,976.00","6,700.00","40,474.00",2017
216,2017000091,"12,300.00","7,500.00","7,500.00","12,300.00","19,722.00",2017
217,2017000073,"6,385.00","3,750.00","6,035.00","4,100.00","10,096.00",2017
218,2017000104,"10,000.00","12,800.00","12,800.00","10,000.00","22,494.00",2017
220,2017000094,"5,798.54","20,789.00","20,789.00","5,798.54","20,717.54",2017
221,2016000022,"15,732.18","9,000.00","13,370.00","9,862.18","24,654.18",2017
222,2016000020,"14,559.50","6,500.00","12,926.00","8,133.50","20,993.50",2017
226,2017000061,"8,000.00","31,578.00","31,578.00","8,000.00","38,406.00",2017
227,JO9257474,"13,000.00","22,500.00","7,500.00","13,000.00","35,422.00",2017
228,JU7739505,"18,920.00","12,500.00","18,420.00","13,000.00","31,288.00",2017
229,KA1668942,"18,118.00","10,025.00","12,995.00","15,148.00","28,040.00",2017
230,KE3577486,"16,870.00",0.00,"1,870.00","15,000.00","16,870.00",2017
231,2016000080,"14,499.00","24,100.00","31,599.00","7,000.00","37,813.00",2017
232,2017000108,"9,124.00","5,500.00","9,249.00","5,375.00","14,568.00",2017
233,2016000079,"15,699.00","23,795.00","31,294.00","8,200.00","38,388.00",2017
234,2017000080,"7,174.00","15,500.00","15,500.00","7,174.00","22,224.00",2017
236,2016000012,"8,000.00","14,368.00","6,500.00","8,000.00","22,300.00",2017
237,2017000025,"15,199.00","12,500.00","19,999.00","7,700.00","27,567.00",2017
238,2017000089,"8,570.00","31,008.00","34,578.00","5,000.00","38,410.00",2017
239,2017000084,"10,000.00","29,578.00","29,578.00","10,000.00","38,558.00",2017
240,2016000017,"5,850.00","32,500.00","7,500.00","5,850.00","38,272.00",2017
241,2016000070,"6,500.00","5,500.00","5,500.00","6,500.00","11,942.00",2017
242,2016000062,"7,000.00","7,500.00","7,500.00","7,000.00","14,422.00",2017
243,2017000050,"10,820.00","9,500.00","14,170.00","6,150.00","20,220.00",2017
244,2016000073,"2,000.00","9,500.00","9,500.00","2,000.00","11,400.00",2017
245,2016000010,"8,500.00","7,500.00","7,500.00","8,500.00","15,922.00",2017
246,2016000036,"21,149.00","10,500.00","17,999.00","13,650.00","31,537.00",2017
247,2017000075,"7,500.00","32,158.00","32,158.00","7,500.00","38,464.00",2017
248,2017000097,"12,620.00","5,500.00","11,420.00","6,700.00","18,064.00",2017
249,ME6551934,"10,366.67",0.00,"3,700.00","6,666.67","10,366.67",2017
250,2016000005,"13,120.00","12,500.00","15,370.00","10,250.00","25,488.00",2017
251,2017000012,"10,073.03","5,500.00","5,500.00","10,073.03","15,515.03",2017
252,2016000071,"12,159.00","10,888.00","9,659.00","8,000.00","22,989.00",2017
253,2017000077,"13,095.00","12,500.00","18,420.00","7,175.00","25,463.00",2017
254,018000007,"3,500.00","7,500.00","7,500.00","3,500.00","10,922.00",2017
256,2017000068,"9,000.00","25,404.00","25,404.00","9,000.00","33,498.00",2017
258,NE6166014,"5,636.85",368.00,"3,328.00","2,676.85","6,004.85",2017
259,2017000098,"12,595.00","9,500.00","11,870.00","10,225.00","21,997.00",2017
260,2017000083,"8,520.00","12,500.00","14,870.00","6,150.00","20,890.00",2017
261,2016000061,"12,931.50","7,500.00","13,420.00","7,011.50","20,353.50",2017
262,2017000029,"9,000.00","21,500.00","21,500.00","9,000.00","29,792.00",2017
263,2017000038,"6,127.67","3,750.00","6,710.00","3,167.67","7,110.23",2017
264,2017000047,"7,175.00","7,500.00","7,500.00","7,175.00","14,597.00",2017
265,2017000105,"17,364.00","5,500.00","5,500.00","17,364.00","22,808.00",2017
266,2016000013,"15,270.00","16,500.00","22,270.00","9,500.00","31,310.00",2017
268,2016000043,"17,510.00","6,500.00","12,035.00","11,975.00","23,942.00",2017
269,2017000109,"2,687.50","5,500.00","5,500.00","2,687.50","8,129.50",2017
270,2016000007,"19,171.00","27,500.00","18,420.00","13,251.00","46,539.00",2017
271,2017000081,"13,094.00","10,500.00","16,420.00","7,174.00","23,486.00",2017
273,2017000087,"5,000.00","26,555.00","26,555.00","5,000.00","30,631.00",2017
274,2017000082,"10,920.00","29,658.00","35,578.00","5,000.00","39,524.00",2017
275,RU1751715,"22,510.00","5,500.00","11,420.00","16,590.00","26,962.00",2017
277,2017000051,"7,150.00","5,500.00","5,500.00","7,150.00","12,592.00",2017
278,2016000034,"9,750.00","25,815.00","6,500.00","9,750.00","35,497.00",2017
279,2017000101,"8,500.00","15,563.00","15,563.00","8,500.00","23,579.00",2017
280,2017000060,"3,900.00","28,954.00","28,954.00","3,900.00","19,164.00",2017
281,2018000006,"6,150.00","17,289.00","17,289.00","6,150.00","22,947.00",2017
282,2017000093,"5,000.00","7,500.00","7,500.00","5,000.00","12,422.00",2017
283,2016000031,"20,399.00","7,500.00","14,999.00","12,900.00","27,821.00",2017
285,2017000096,"6,547.50","3,750.00","6,710.00","3,587.50","10,258.50",2017
