,ID,Grants,Loans,Federal,Institutional,Net_Total,YearBegin
286,2016000067,"7,500.00","24,500.00","24,500.00","7,500.00","31,196.00",2017
288,2016000060,"12,770.00","7,500.00","11,270.00","9,000.00","20,192.00",2017
289,2018000005,"6,150.00","3,750.00","3,750.00","6,150.00","9,862.00",2017
290,2016000029,"12,745.00","6,500.00","12,420.00","6,825.00","19,177.00",2017
291,2016000030,"9,920.00","6,500.00","12,420.00","4,000.00","16,352.00",2017
292,2016000051,"13,420.00","12,500.00","18,420.00","7,500.00","25,788.00",2017
293,2017000088,"6,700.00","26,056.00","5,500.00","6,700.00","32,700.00",2017
294,2017000054,"4,435.00",0.00,"1,935.00","2,500.00","4,435.00",2017
295,2017000059,"8,000.00","31,158.00","31,158.00","8,000.00","38,036.00",2017
296,2017000102,"8,500.00","19,500.00","7,500.00","8,500.00","27,922.00",2017
297,2017000099,"12,670.00","10,500.00","15,970.00","7,200.00","23,058.00",2017
298,2017000074,"12,870.00","7,500.00","13,370.00","7,000.00","20,292.00",2017
299,2017000027,"8,500.00","6,500.00","6,500.00","8,500.00","14,932.00",2017
302,2016000037,"11,700.00","7,500.00","7,500.00","11,700.00","19,122.00",2018
303,AJ5365039,"13,545.00","12,500.00","18,545.00","7,500.00","22,822.00",2018
304,2017000035,"8,000.00","22,500.00","22,500.00","7,000.00","29,756.00",2018
305,2016000055,"6,000.00","17,900.00","17,900.00","6,000.00","23,382.00",2018
306,AR7969044,"15,045.00","7,500.00","13,545.00","9,000.00","22,467.00",2018
307,2018000071,"18,095.00","7,500.00","13,595.00","12,000.00","25,517.00",2018
309,2017000090,"12,095.00","12,500.00","18,595.00","6,000.00","24,465.00",2018
310,2018000105,"20,454.00","5,500.00","8,745.00","8,125.00","25,898.00",2018
314,018000048,"13,045.00","20,500.00","15,545.00","7,000.00","33,447.00",2018
315,2018000061,"7,050.00","10,502.00","10,502.00","7,050.00","17,442.00",2018
317,2016000069,"8,000.00","6,500.00","6,500.00","8,000.00","14,434.00",2018
318,2018000088,"7,050.00","9,500.00","9,500.00","7,050.00","16,450.00",2018
319,2018000045,"26,076.00","3,000.00","9,095.00","10,897.00","29,046.00",2018
320,2018000101,"27,851.00","12,500.00","12,595.00","11,000.00","40,285.00",2018
321,2018000072,"12,150.00","6,500.00","6,500.00","12,150.00","18,582.00",2018
322,2017000064,"7,000.00","27,500.00","7,500.00","7,000.00","34,422.00",2018
323,2017000067,"13,145.00","12,500.00","18,595.00","7,050.00","25,515.00",2018
324,2017000057,"6,345.00","36,930.00","39,275.00","4,000.00","41,947.00",2018
326,2017000086,"8,200.00","26,421.00","26,421.00","8,200.00","33,741.00",2018
327,2019000012,"7,048.00","12,500.00","15,548.00","4,000.00","19,416.00",2018
328,2018000016,"12,390.00",0.00,"3,048.00","8,506.00","12,390.00",2018
329,2018000067,"12,000.00","15,500.00","15,500.00","12,000.00","27,082.00",2018
330,2018000055,"9,575.00","27,500.00","27,500.00","9,575.00","36,145.00",2018
333,2016000053,"6,500.00","22,500.00","22,500.00","6,500.00","28,286.00",2018
334,2018000056,"21,029.00",0.00,"2,945.00","9,000.00","21,029.00",2018
335,2017000031,"9,595.00","9,500.00","15,595.00","3,500.00","18,997.00",2018
336,2018000116,"21,245.00","6,500.00","10,745.00","17,000.00","27,679.00",2018
337,2017000011,"8,700.00","12,500.00","12,500.00","8,700.00","21,070.00",2018
339,2018000010,"8,100.00","35,500.00","5,500.00","8,100.00","43,542.00",2018
340,2018000130,"4,612.50","11,620.00","7,620.00","4,612.50","16,152.50",2018
341,2016000027,"15,815.00","7,500.00","10,548.00","12,767.00","19,526.00",2018
342,2016000082,"14,745.00","27,930.00","33,175.00","9,500.00","41,727.00",2018
343,2017000004,"4,000.00","7,500.00","7,500.00","4,000.00","11,422.00",2018
345,2018000022,"26,179.00","12,500.00","18,595.00","11,000.00","38,389.00",2018
346,2018000114,"18,095.00","7,500.00","13,595.00","12,000.00","21,806.00",2018
347,2019000013,"4,000.00","4,750.00","4,750.00","4,000.00","8,702.00",2018
348,2018000095,"7,548.00","3,750.00","6,798.00","4,500.00","11,260.00",2018
349,2016000035,"9,156.00","19,500.00","19,500.00","9,156.00","28,070.00",2018
350,2016000002,"23,117.00",0.00,"4,545.00","9,488.00","23,117.00",2018
351,2018000079,"17,845.00","26,780.00","31,625.00","13,000.00","43,667.00",2018
352,2017000048,"22,029.00","7,500.00","11,445.00","18,084.00","29,451.00",2018
354,2018000068,"17,170.00","3,250.00","9,345.00","11,075.00","20,387.00",2018
355,2016000072,"17,103.00","6,500.00","12,145.00","11,458.00","23,537.00",2018
356,2016000078,"11,622.00","26,700.00","13,922.00","10,200.00","38,190.00",2018
357,2016000045,"14,300.00","7,500.00","7,500.00","14,300.00","21,722.00",2018
359,2018000058,"10,995.00","12,500.00","14,845.00","8,650.00","23,365.00",2018
360,2018000118,"3,500.00","18,850.00","18,850.00","3,500.00","21,654.00",2018
361,2016000024,"23,729.00","7,500.00","13,595.00","17,634.00","31,151.00",2018
363,2018000057,"6,048.00","3,750.00","6,798.00","3,000.00","9,759.00",2018
364,2018000004,"8,595.00","12,500.00","18,595.00","2,500.00","20,963.00",2018
365,2016000009,"6,500.00","7,500.00","7,500.00","6,500.00","13,922.00",2018
367,2018000060,"5,000.00","38,625.00","38,625.00","5,000.00","42,157.00",2018
368,2017000030,"25,351.00","12,500.00","18,595.00","8,500.00","37,719.00",2018
369,2017000058,"8,500.00","34,775.00","34,775.00","8,500.00","42,039.00",2018
370,2016000065,"14,170.00","12,500.00","18,445.00","8,225.00","26,540.00",2018
371,2017000107,"16,879.00","12,500.00","13,245.00","16,134.00","29,247.00",2018
373,2018000108,"30,654.00","1,750.00","7,095.00","16,225.00","32,386.00",2018
374,2017000085,"19,179.00","9,500.00","15,595.00","13,084.00","28,581.00",2018
375,HA9161964,"8,166.33","12,337.00","12,337.00","8,166.33","20,101.33",2018
376,2017000052,"8,000.00","12,500.00","12,500.00","8,000.00","20,368.00",2018
377,2018000102,"10,345.00","12,500.00","15,845.00","7,000.00","22,713.00",2018
378,2018000104,"18,095.00","11,400.00","17,495.00","12,000.00","29,189.00",2018
380,2018000103,"15,148.50","6,500.00","11,071.50","6,035.00","18,365.50",2018
381,2018000014,"10,225.00","6,500.00","6,500.00","10,225.00","16,659.00",2018
382,2018000031,"11,700.00","31,925.00","31,925.00","11,700.00","42,507.00",2018
383,2016000018,"5,373.83","3,646.00","5,801.00","3,218.83","8,983.83",2018
384,2016000004,"12,351.00","5,250.00","8,298.00","9,303.00","17,549.00",2018
385,2018000012,"7,000.00","20,500.00","20,500.00","7,000.00","26,808.00",2018
387,HO1378856,"15,395.00","12,500.00","18,145.00","9,750.00","27,763.00",2018
388,2016000023,"12,445.00","7,500.00","11,945.00","8,000.00","19,867.00",2018
389,2017000042,"7,200.00","38,075.00","38,075.00","7,200.00","43,899.00",2018
390,2018000097,"15,495.00","7,500.00","11,445.00","11,550.00","22,917.00",2018
393,2017000104,"8,047.00","6,250.00","9,297.00","5,000.00","14,231.00",2018
394,2017000094,"11,595.00","12,500.00","18,595.00","5,500.00","23,963.00",2018
395,2016000022,"9,792.00","8,625.00","5,625.00","9,792.00","18,361.00",2018
397,2016000020,"10,281.75","7,500.00","7,500.00","10,281.75","17,703.75",2018
398,2018000076,"10,000.00","5,500.00","5,500.00","10,000.00","15,444.00",2018
399,2017000066,"15,095.00","12,500.00","18,595.00","9,000.00","27,463.00",2018
400,2017000078,"7,050.00","31,500.00","6,500.00","7,050.00","38,484.00",2018
401,2017000061,"6,000.00","37,275.00","37,275.00","6,000.00","41,897.00",2018
402,JO9257474,"16,250.00","20,500.00","7,500.00","13,750.00","36,672.00",2018
403,JU7739505,"18,904.25","17,500.00","12,833.00","13,571.25","36,326.25",2018
404,KA1668942,"21,243.00","12,500.00","18,595.00","15,148.00","33,611.00",2018
405,KE3577486,"10,548.00",0.00,"3,048.00","7,500.00","10,548.00",2018
406,2016000080,"12,745.00","30,530.00","36,275.00","7,000.00","42,217.00",2018
408,2018000023,"7,500.00","35,525.00","35,525.00","7,500.00","41,689.00",2018
409,2017000108,"25,851.00","15,500.00","19,845.00","10,750.00","40,903.00",2018
410,2016000079,"14,295.00","28,980.00","35,075.00","8,200.00","42,283.00",2018
411,2017000080,"9,725.00","17,652.00","17,652.00","9,725.00","26,865.00",2018
412,2018000066,"15,195.00","6,500.00","12,545.00","9,150.00","21,629.00",2018
413,2017000009,"6,700.00","18,946.00","7,500.00","6,700.00","25,568.00",2018
414,2016000012,"8,000.00","18,474.00","7,500.00","8,000.00","26,396.00",2018
415,2017000025,"23,179.00","12,500.00","18,595.00","17,084.00","35,547.00",2018
416,2017000089,"11,095.00","25,000.00","18,595.00","5,000.00","35,965.00",2018
417,2019000009,"6,150.00","6,400.00","6,400.00","6,150.00","12,484.00",2018
418,2018000017,"9,295.00","5,500.00","7,745.00","7,050.00","14,739.00",2018
419,2018000111,"28,404.00",0.00,"6,095.00","13,225.00","28,404.00",2018
421,2016000073,"14,095.00","12,500.00","18,595.00","8,000.00","26,463.00",2018
422,2016000010,"5,250.00","2,813.00","2,813.00","5,250.00","8,035.00",2018
423,2018000030,"19,129.00","6,500.00","9,545.00","7,000.00","25,563.00",2018
424,2016000036,"19,745.00","12,500.00","18,595.00","13,650.00","32,115.00",2018
425,2017000075,"10,000.00","36,275.00","36,275.00","10,000.00","42,067.00",2018
426,2018000082,"9,623.00","2,750.00","5,798.00","6,575.00","12,345.00",2018
427,2018000075,"8,500.00","21,500.00","21,500.00","8,500.00","29,296.00",2018
428,2018000015,"21,034.00","5,500.00","5,500.00","11,450.00","26,478.00",2018
429,2018000100,"15,745.00","27,880.00","31,625.00","12,000.00","42,619.00",2018
430,2016000005,"11,832.42","12,500.00","17,072.00","7,260.42","24,200.42",2018
431,2018000093,"7,050.00","19,870.00","19,870.00","7,050.00","26,253.00",2018
432,2017000012,"11,500.00","8,500.00","8,500.00","11,500.00","19,848.00",2018
433,2016000071,"25,851.00","7,500.00","13,595.00","9,000.00","33,273.00",2018
434,2018000063,"11,045.00","16,500.00","18,345.00","9,200.00","27,055.00",2018
435,2017000077,"13,063.33","12,500.00","15,459.00","10,104.33","25,431.33",2018
436,2018000038,"11,745.00","20,500.00","16,245.00","6,000.00","32,137.00",2018
437,2018000069,"21,095.00","14,000.00","20,095.00","15,000.00","34,741.00",2018
438,018000007,"16,584.00","25,500.00","25,500.00","16,584.00","41,240.00",2018
439,2018000049,"16,320.00","12,500.00","18,595.00","10,225.00","28,688.00",2018
440,2018000062,"26,929.00","5,500.00","11,595.00","20,834.00","29,651.00",2018
441,2017000068,"9,000.00","27,900.00","27,900.00","9,000.00","35,924.00",2018
442,2018000036,"10,225.00","25,275.00","25,275.00","10,225.00","34,602.00",2018
445,2017000083,"8,795.00","7,500.00","9,245.00","7,050.00","16,217.00",2018
446,2018000047,"11,367.67","2,750.00","3,309.00","6,266.67","14,089.67",2018
447,2016000061,"4,059.67","5,209.00","6,352.00","2,916.67","9,214.67",2018
448,2018000007,"25,154.00","5,500.00","11,345.00","10,225.00","30,598.00",2018
450,2018000024,"13,773.00","24,980.00","27,103.00","11,650.00","27,137.00",2018
451,2018000033,"10,725.00","24,800.00","6,500.00","10,725.00","35,459.00",2018
452,2017000047,"25,266.00","7,500.00","7,500.00","7,175.00","32,688.00",2018
453,2017000105,"21,129.00","5,500.00","10,545.00","16,084.00","26,573.00",2018
454,2016000013,"14,699.39","14,500.00","18,827.00","10,372.39","28,827.39",2018
455,2018000044,"9,300.00","7,500.00","7,500.00","9,300.00","16,722.00",2018
456,2018000043,"16,245.00","5,000.00","8,945.00","12,300.00","21,193.00",2018
457,2016000043,"8,384.50","7,500.00","9,522.00","6,362.50","15,806.50",2018
458,2018000106,"24,479.00","5,500.00","10,245.00","10,650.00","29,923.00",2018
459,2018000099,"19,517.00","9,500.00","15,595.00","11,750.00","28,919.00",2018
460,2016000007,"17,795.00","27,300.00","18,595.00","11,700.00","44,963.00",2018
461,2018000083,"9,422.00","2,750.00","2,750.00","9,422.00","12,144.00",2018
462,2018000009,"11,350.00","5,500.00","5,500.00","11,350.00","16,794.00",2018
463,2018000013,"15,617.00","5,500.00","10,045.00","9,400.00","21,061.00",2018
464,2018000078,"5,325.00","17,100.00","17,100.00","4,575.00","15,419.00",2018
465,2018000098,"17,795.00","5,500.00","11,545.00","11,750.00","23,239.00",2018
467,2017000087,"5,000.00","31,500.00","31,500.00","5,000.00","35,400.00",2018
469,2018000064,"7,500.00","33,500.00","33,500.00","7,500.00","42,297.00",2018
470,2018000080,"15,045.00","14,750.00","13,545.00","9,000.00","29,717.00",2018
471,2018000084,"10,123.00","8,750.00","11,798.00","7,075.00","18,622.00",2018
472,2018000034,"23,929.00",0.00,"5,245.00","9,600.00","23,929.00",2018
473,2017000082,"11,095.00","32,180.00","38,275.00","5,000.00","42,145.00",2018
474,RU1751715,"25,885.00","6,500.00","12,595.00","19,790.00","32,317.00",2018
476,2018000094,"10,895.00","9,500.00","13,345.00","7,050.00","20,297.00",2018
477,2018000121,0.00,"21,688.00","21,688.00",0.00,"20,978.00",2018
478,2017000101,"8,000.00","16,563.00","16,563.00","8,000.00","24,069.00",2018
479,2018000074,"2,047.20",0.00,"1,524.00",523.20,"2,047.20",2018
480,2018000006,"16,745.00","26,530.00","29,175.00","14,100.00","34,642.90",2018
481,2018000089,"14,789.00","4,500.00","7,373.00","6,538.00","15,533.00",2018
482,2018000090,"23,295.00","12,500.00","18,595.00","17,200.00","35,507.00",2018
485,2018000027,"16,595.00","5,500.00","11,595.00","8,500.00","22,039.00",2018
486,2018000032,"22,470.00",0.00,"6,095.00","16,375.00","22,470.00",2018
487,2018000119,"8,048.00",0.00,"3,048.00","5,000.00","8,048.00",2018
488,2018000020,"20,634.00","5,500.00","5,500.00","11,550.00","26,078.00",2018
489,2018000028,"9,150.00","34,475.00","34,475.00","9,150.00","42,335.00",2018
492,2018000053,"7,000.00","7,500.00","7,500.00","7,000.00","14,422.00",2018
494,2016000067,"7,500.00","35,775.00","35,775.00","7,500.00","41,993.00",2018
495,2018000005,"14,100.00","29,175.00","29,175.00","14,100.00","34,687.00",2018
496,2016000029,"15,245.00","7,500.00","13,245.00","9,500.00","22,667.00",2018
497,2018000051,"9,500.00","16,532.00","16,532.00","9,500.00","25,508.00",2018
498,2017000088,"3,500.00","18,138.00","18,138.00","3,500.00","20,954.00",2018
499,2018000018,"26,904.00","5,500.00","11,595.00","11,725.00","32,348.00",2018
500,2018000019,"14,100.00","5,500.00","5,500.00","14,100.00","19,544.00",2018
501,2018000050,"17,120.00","7,500.00","13,545.00","11,075.00","24,542.00",2018
502,2018000029,"7,000.00","18,758.00","18,758.00","7,000.00","25,200.00",2018
503,2018000039,"14,870.00","5,500.00","8,645.00","11,725.00","20,314.00",2018
504,2017000059,"8,000.00","32,500.00","32,500.00","8,000.00","39,356.00",2018
505,2017000102,"10,500.00","19,500.00","7,500.00","10,500.00","29,922.00",2018
506,2018000096,"5,000.00","2,750.00","2,750.00","5,000.00","7,722.00",2018
507,2018000077,"27,129.00","17,526.00","23,571.00","12,000.00","44,121.00",2018
508,2018000025,"7,500.00","36,125.00","36,125.00","7,500.00","42,265.00",2018
509,2018000059,"14,470.00","18,238.00","22,483.00","10,225.00","32,112.00",2018
510,2018000109,"19,795.00","5,500.00","11,545.00","13,750.00","25,237.00",2018
511,2018000081,"5,000.00","38,625.00","38,625.00","5,000.00","42,163.00",2018
512,2017000074,"15,045.00","7,500.00","13,545.00","9,000.00","22,467.00",2018
513,2018000052,"13,087.00","3,250.00","6,298.00","4,661.00","16,304.00",2018
514,2017000027,"9,000.00","26,221.00","26,221.00","9,000.00","34,345.00",2018
515,2017000065,"11,518.34",0.00,"5,385.00","6,133.34","11,518.34",2018
